restaurant_name;city;avg_rating;total_ratings;food_type;avg_delivery_time;avg_price
Restaurante 824;Porto Alegre;3,4;952;Brasileira;34;53,11
Restaurante 825;Porto Alegre;5;709;Brasileira;43;34,04
Restaurante 826;Sao Paulo;4,2;135;Italiana;29;28,85
Restaurante 827;Sao Paulo;3,1;534;Pizza;34;31,66
Restaurante 828;Porto Alegre;3,1;1011;Pizza;46;43,77
Restaurante 829;Brasilia;5;841;Hamburguer;35;47,54
Restaurante 830;Porto Alegre;3,4;216;Brasileira;36;72,02
Restaurante 831;Porto Alegre;4,1;854;Japonesa;41;47,37
Restaurante 832;Sao Paulo;4,3;190;Japonesa;44;35,3
Restaurante 833;Rio de Janeiro;3,7;387;Brasileira;44;39,6
Restaurante 834;Brasilia;4,6;962;Italiana;40;44,32
Restaurante 835;Porto Alegre;4,4;1061;Brasileira;30;47,15
Restaurante 836;Belo Horizonte;3,4;693;Hamburguer;44;51,79
Restaurante 837;Belo Horizonte;3,8;1069;Italiana;29;56,69
Restaurante 838;Porto Alegre;4,1;835;Hamburguer;25;26,72
Restaurante 839;Sao Paulo;3,1;840;Japonesa;25;60,93
Restaurante 840;Porto Alegre;4,4;532;Pizza;35;71,99
Restaurante 841;Brasilia;3,2;117;Hamburguer;35;72,6
Restaurante 842;Rio de Janeiro;3,1;366;Italiana;45;69,76
Restaurante 843;Belo Horizonte;3,1;338;Italiana;28;50,57
Restaurante 844;Belo Horizonte;3,3;816;Hamburguer;43;51,82
Restaurante 845;Rio de Janeiro;4,6;349;Italiana;29;41,81
Restaurante 846;Sao Paulo;3,8;616;Pizza;24;54,44
Restaurante 847;Sao Paulo;4,7;998;Hamburguer;40;54,7
Restaurante 848;Sao Paulo;4,1;540;Brasileira;27;29,8
Restaurante 849;Belo Horizonte;4,5;627;Hamburguer;22;42,15
Restaurante 850;Sao Paulo;4,6;1043;Japonesa;40;48,55
Restaurante 851;Porto Alegre;4,7;962;Hamburguer;23;35,38
Restaurante 852;Rio de Janeiro;3,3;284;Japonesa;45;40,57
Restaurante 853;Porto Alegre;3,6;130;Pizza;30;31,62
Restaurante 854;Sao Paulo;3,1;956;Brasileira;46;33,53
Restaurante 855;Sao Paulo;3,6;394;Japonesa;33;51,5
Restaurante 856;Brasilia;4,4;580;Italiana;49;61,32
Restaurante 857;Belo Horizonte;4,7;183;Italiana;34;44,61
Restaurante 858;Sao Paulo;3,4;432;Japonesa;24;26,85
Restaurante 859;Porto Alegre;3;896;Hamburguer;47;33,88
Restaurante 860;Porto Alegre;5;1072;Brasileira;34;66,36
Restaurante 861;Porto Alegre;3,8;260;Hamburguer;43;52,24
Restaurante 862;Brasilia;4,4;346;Italiana;37;74,84
Restaurante 863;Brasilia;4,7;1041;Pizza;29;37,24
Restaurante 864;Sao Paulo;3,9;1052;Brasileira;24;64,53
Restaurante 865;Porto Alegre;3,1;950;Italiana;28;62,07
Restaurante 866;Rio de Janeiro;4,4;990;Italiana;40;41,13
Restaurante 867;Porto Alegre;3,9;930;Japonesa;42;43,79
Restaurante 868;Belo Horizonte;4,2;437;Pizza;34;44,8
Restaurante 869;Sao Paulo;3,6;338;Pizza;20;31,97
Restaurante 870;Porto Alegre;4,8;448;Brasileira;47;65,5
Restaurante 871;Brasilia;4,3;142;Italiana;22;43,72
Restaurante 872;Porto Alegre;3,2;469;Italiana;36;54,73
Restaurante 873;Brasilia;4,1;339;Japonesa;32;73,33
Restaurante 874;Brasilia;4,4;556;Italiana;43;68,27
Restaurante 875;Rio de Janeiro;3,4;793;Brasileira;40;67,35
Restaurante 876;Brasilia;3,9;922;Pizza;27;36,99
Restaurante 877;Brasilia;3,3;277;Pizza;29;68,48
Restaurante 878;Rio de Janeiro;4,4;215;Hamburguer;40;25,23
Restaurante 879;Brasilia;3,5;743;Pizza;43;44,05
Restaurante 880;Rio de Janeiro;3,1;559;Pizza;32;48,93
Restaurante 881;Brasilia;3,9;540;Brasileira;35;27,39
Restaurante 882;Brasilia;4,3;747;Japonesa;25;38,03
Restaurante 883;Porto Alegre;4,9;204;Pizza;31;62,97
Restaurante 884;Sao Paulo;3,8;504;Pizza;45;40,12
Restaurante 885;Rio de Janeiro;3,3;884;Japonesa;20;58,6
Restaurante 886;Rio de Janeiro;4,1;854;Italiana;38;25,12
Restaurante 887;Sao Paulo;4,9;852;Italiana;27;60,47
Restaurante 888;Porto Alegre;3,5;578;Japonesa;29;62,85
Restaurante 889;Belo Horizonte;4,9;282;Italiana;42;29,44
Restaurante 890;Rio de Janeiro;3,8;611;Japonesa;43;58,16
Restaurante 891;Brasilia;4,5;804;Pizza;48;59,32
Restaurante 892;Brasilia;4,9;775;Brasileira;35;40,73
Restaurante 893;Belo Horizonte;3,4;193;Hamburguer;22;40,5
Restaurante 894;Belo Horizonte;3;470;Hamburguer;33;68,97
Restaurante 895;Porto Alegre;4,3;167;Hamburguer;43;34,72
Restaurante 896;Rio de Janeiro;4,8;829;Italiana;32;70,25
Restaurante 897;Porto Alegre;3,4;548;Japonesa;32;39,35
Restaurante 898;Sao Paulo;4;491;Japonesa;20;51,94
Restaurante 899;Brasilia;4,5;272;Pizza;29;31,95
Restaurante 900;Porto Alegre;3,4;447;Hamburguer;47;30,33
Restaurante 901;Belo Horizonte;3,7;809;Pizza;47;48,49
Restaurante 902;Rio de Janeiro;4,8;446;Italiana;42;37,04
Restaurante 903;Rio de Janeiro;4,6;653;Pizza;39;60,93
Restaurante 904;Sao Paulo;3,8;449;Japonesa;38;74,93
Restaurante 905;Rio de Janeiro;4,7;267;Italiana;38;32,64
Restaurante 906;Belo Horizonte;3,4;1044;Pizza;34;58,2
Restaurante 907;Sao Paulo;4,1;954;Brasileira;20;42,39
Restaurante 908;Belo Horizonte;5;823;Brasileira;48;33,6
Restaurante 909;Porto Alegre;3,3;239;Japonesa;32;30,19
Restaurante 910;Brasilia;4,6;616;Italiana;27;42,37
Restaurante 911;Brasilia;3,2;569;Pizza;36;30,93
Restaurante 912;Sao Paulo;4,3;565;Italiana;25;45,11
Restaurante 913;Sao Paulo;4;799;Hamburguer;38;73,98
Restaurante 914;Porto Alegre;3,7;389;Pizza;37;43,9
Restaurante 915;Rio de Janeiro;4;927;Brasileira;44;39,74
Restaurante 916;Porto Alegre;3,3;423;Pizza;23;49,03
Restaurante 917;Brasilia;4,3;649;Hamburguer;45;26,31
Restaurante 918;Porto Alegre;4,4;873;Italiana;28;49,6
Restaurante 919;Porto Alegre;3,6;217;Japonesa;25;42,15
Restaurante 920;Brasilia;3,9;794;Japonesa;24;60,36
Restaurante 921;Brasilia;4,4;687;Brasileira;41;53,18
Restaurante 922;Rio de Janeiro;4,2;711;Pizza;46;29,17
Restaurante 923;Porto Alegre;4,3;626;Japonesa;29;74,86
Restaurante 924;Belo Horizonte;5;633;Japonesa;44;52,14
Restaurante 925;Belo Horizonte;4,7;607;Japonesa;31;62,86
Restaurante 926;Rio de Janeiro;4,3;116;Italiana;46;56,23
Restaurante 927;Brasilia;4,9;326;Japonesa;25;67,99
Restaurante 928;Rio de Janeiro;3,2;575;Pizza;42;71,06
Restaurante 929;Rio de Janeiro;3,2;492;Hamburguer;24;33,66
Restaurante 930;Sao Paulo;3,4;1066;Pizza;35;74,82
Restaurante 931;Porto Alegre;3,4;321;Brasileira;37;26,88
Restaurante 932;Porto Alegre;3,9;907;Brasileira;36;61,12
Restaurante 933;Brasilia;4,3;843;Japonesa;26;55,94
Restaurante 934;Porto Alegre;3,5;679;Italiana;47;36,43
Restaurante 935;Sao Paulo;4;687;Italiana;29;40,63
Restaurante 936;Brasilia;4,2;254;Brasileira;45;70,26
Restaurante 937;Sao Paulo;4;958;Japonesa;48;63,45
Restaurante 938;Sao Paulo;3,7;510;Hamburguer;36;32,48
Restaurante 939;Rio de Janeiro;3,3;269;Japonesa;44;42,39
Restaurante 940;Rio de Janeiro;4,6;1077;Hamburguer;34;65,02
Restaurante 941;Sao Paulo;4,6;394;Hamburguer;46;28,88
Restaurante 942;Rio de Janeiro;4,8;155;Brasileira;33;47,38
Restaurante 943;Belo Horizonte;3,8;821;Pizza;39;46,45
Restaurante 944;Sao Paulo;4,3;125;Hamburguer;40;28,16
Restaurante 945;Brasilia;4,9;668;Italiana;44;48,67
Restaurante 946;Belo Horizonte;4,4;546;Brasileira;42;57,05
Restaurante 947;Rio de Janeiro;4;725;Brasileira;34;37,01
Restaurante 948;Sao Paulo;3,5;144;Hamburguer;24;64,4
Restaurante 949;Sao Paulo;4,6;199;Italiana;21;42,07
Restaurante 950;Sao Paulo;3,6;303;Brasileira;23;48
Restaurante 951;Brasilia;3,2;976;Pizza;40;33,84
Restaurante 952;Belo Horizonte;3,2;804;Japonesa;36;39,01
Restaurante 953;Belo Horizonte;3,3;743;Hamburguer;46;39,51
Restaurante 954;Belo Horizonte;3,3;966;Japonesa;48;31,81
Restaurante 955;Rio de Janeiro;4,6;154;Pizza;24;59,52
Restaurante 956;Porto Alegre;3,7;868;Brasileira;31;74,56
Restaurante 957;Belo Horizonte;4,9;768;Italiana;47;35,16
Restaurante 958;Sao Paulo;4,1;692;Pizza;40;30,29
Restaurante 959;Belo Horizonte;3,5;671;Brasileira;45;33,61
Restaurante 960;Brasilia;4,8;340;Italiana;38;30,54
Restaurante 961;Porto Alegre;4,7;262;Hamburguer;28;28,76
Restaurante 962;Sao Paulo;4,4;123;Pizza;27;55,95
Restaurante 963;Sao Paulo;4;588;Japonesa;24;68,46
Restaurante 964;Porto Alegre;3,1;512;Pizza;49;41,13
Restaurante 965;Porto Alegre;4,3;894;Italiana;23;31,77
Restaurante 966;Sao Paulo;3,6;137;Italiana;42;63,14
Restaurante 967;Sao Paulo;3,7;875;Brasileira;26;41,82
Restaurante 968;Belo Horizonte;4,5;165;Italiana;33;35,86
Restaurante 969;Sao Paulo;3,4;250;Pizza;39;62,71
Restaurante 970;Belo Horizonte;3,4;353;Italiana;30;44,61
Restaurante 971;Belo Horizonte;4,2;138;Brasileira;21;71,23
Restaurante 972;Brasilia;3,8;429;Japonesa;30;68,32
Restaurante 973;Belo Horizonte;4,1;968;Italiana;41;56,77
Restaurante 974;Porto Alegre;4,8;520;Japonesa;28;48,6
Restaurante 975;Rio de Janeiro;3,8;372;Pizza;32;65,13
Restaurante 976;Belo Horizonte;4;326;Italiana;35;27,92
Restaurante 977;Porto Alegre;3,3;163;Brasileira;31;64,72
Restaurante 978;Brasilia;3,1;368;Japonesa;32;41,44
Restaurante 979;Belo Horizonte;3,9;645;Japonesa;25;25,75
Restaurante 980;Belo Horizonte;3,9;275;Hamburguer;48;59,56
Restaurante 981;Brasilia;4,5;639;Brasileira;39;66
Restaurante 982;Porto Alegre;3,7;342;Pizza;31;40,68
Restaurante 983;Sao Paulo;3,5;465;Japonesa;20;28,72
Restaurante 984;Rio de Janeiro;4,1;208;Pizza;27;66,42
Restaurante 985;Sao Paulo;4,3;1048;Japonesa;44;71,16
Restaurante 986;Brasilia;4,9;799;Japonesa;41;43,67
Restaurante 987;Porto Alegre;3,7;1012;Italiana;25;54,51
Restaurante 988;Sao Paulo;3,3;305;Pizza;37;70,67
Restaurante 989;Porto Alegre;3,7;771;Pizza;46;38,49
Restaurante 990;Brasilia;3,1;374;Italiana;28;26,68
Restaurante 991;Porto Alegre;4,3;763;Italiana;34;46,57
Restaurante 992;Belo Horizonte;4,3;459;Brasileira;20;57,23
Restaurante 993;Belo Horizonte;3,8;266;Japonesa;41;29,93
Restaurante 994;Rio de Janeiro;3;527;Italiana;37;39,59
Restaurante 995;Porto Alegre;3,8;624;Italiana;40;71,22
Restaurante 996;Porto Alegre;4,8;288;Pizza;45;25,54
Restaurante 997;Sao Paulo;3,4;979;Pizza;46;31,23
Restaurante 998;Sao Paulo;4,7;494;Brasileira;39;70,96
Restaurante 999;Rio de Janeiro;4,5;817;Pizza;33;54,38
Restaurante 1000;Rio de Janeiro;4,2;718;Japonesa;44;74,31
